Timestamp,Sensor_Type,Sensor_Reading,Actuator_Action,Is_Critical,Cloud_Sync_ID
2025-12-12 08:15:08,ight_Intensity,34120 Lux,Light: No Change,No,CS-3662
2025-12-12 08:23:11,oisture,72.2%,System Initialized: Pump OFF,No,CS-1540
2025-12-12 08:23:11,emp,28.1°C,System Initialized: Fan OFF,No,CS-6488
2025-12-12 08:23:11,umidity,70.3%,System Initialized: Mister OFF,No,CS-4333
2025-12-12 08:23:11,ight,22310 Lux,System Initialized: Light OFF,No,CS-4803
2025-12-12 08:23:11,oil_Moisture,70.3%,Soil_Moisture: No Change,No,CS-6685
2025-12-12 08:23:11,emperature,28.0°C,Temperature: No Change,No,CS-1124
2025-12-12 08:23:11,umidity,70.4%,Humidity: No Change,No,CS-3795
2025-12-12 08:23:11,ight_Intensity,22358 Lux,Light: No Change,No,CS-9831
2025-12-12 08:23:16,oil_Moisture,69.2%,Soil_Moisture: No Change,No,CS-4746
2025-12-12 08:23:16,emperature,28.0°C,Temperature: No Change,No,CS-9667
2025-12-12 08:23:16,umidity,70.7%,Humidity: No Change,No,CS-6990
2025-12-12 08:23:16,ight_Intensity,24697 Lux,Light: No Change,No,CS-7213
2025-12-12 08:23:21,oil_Moisture,68.5%,Soil_Moisture: No Change,No,CS-4942
2025-12-12 08:23:21,emperature,28.2°C,Temperature: No Change,No,CS-3586
2025-12-12 08:23:21,umidity,70.1%,Humidity: No Change,No,CS-2258
2025-12-12 08:23:21,ight_Intensity,24088 Lux,Light: No Change,No,CS-8245
2025-12-12 10:03:56,oisture,73.9%,System Initialized: Pump OFF,No,CS-4258
2025-12-12 10:03:56,emp,28.4°C,System Initialized: Fan OFF,No,CS-9941
2025-12-12 10:03:56,umidity,69.7%,System Initialized: Mister OFF,No,CS-2038
2025-12-12 10:03:56,ight,19226 Lux,System Initialized: Light OFF,No,CS-4139
2025-12-12 10:03:56,oil_Moisture,72.1%,Soil_Moisture: No Change,No,CS-3127
2025-12-12 10:03:56,emperature,28.5°C,Temperature: No Change,No,CS-9991
2025-12-12 10:03:56,umidity,69.2%,Humidity: No Change,No,CS-5329
2025-12-12 10:03:56,ight_Intensity,19802 Lux,Light: No Change,No,CS-9256
2025-12-12 10:04:01,oil_Moisture,69.7%,Soil_Moisture: No Change,No,CS-9922
2025-12-12 10:04:01,emperature,28.5°C,Temperature: No Change,No,CS-6392
2025-12-12 10:04:01,umidity,69.3%,Humidity: No Change,No,CS-6568
2025-12-12 10:04:01,ight_Intensity,21555 Lux,Light: No Change,No,CS-4523
2025-12-12 10:04:06,oil_Moisture,69.6%,Soil_Moisture: No Change,No,CS-6503
2025-12-12 10:04:06,emperature,28.5°C,Temperature: No Change,No,CS-5783
2025-12-12 10:04:06,umidity,69.8%,Humidity: No Change,No,CS-1436
2025-12-12 10:04:06,ight_Intensity,22983 Lux,Light: No Change,No,CS-2156
2025-12-12 10:04:11,oil_Moisture,69.1%,Soil_Moisture: No Change,No,CS-6666
2025-12-12 10:04:11,emperature,28.8°C,Temperature: No Change,No,CS-9707
2025-12-12 10:04:11,umidity,69.8%,Humidity: No Change,No,CS-8829
2025-12-12 10:04:11,ight_Intensity,22373 Lux,Light: No Change,No,CS-1603
2025-12-12 10:04:16,oil_Moisture,68.8%,Soil_Moisture: No Change,No,CS-4632
2025-12-12 10:04:16,emperature,29.1°C,Temperature: No Change,No,CS-4673
2025-12-12 10:04:16,umidity,69.8%,Humidity: No Change,No,CS-4513
2025-12-12 10:04:16,ight_Intensity,21629 Lux,Light: No Change,No,CS-8044
